// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Mons-Pc\source\repos\HomeWork\Algorithms 4\Algorithms 4 Core\Algorithms 4 Core\Algorithms 4 Core\bin\Release\netcoreapp3.1\089214ee-8c62-45c1-be5f-e1730c54b8b9
// command took 1,08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Mons-Pc\source\repos\HomeWork\Algorithms 4\Algorithms 4 Core\Algorithms 4 Core\Algorithms 4 Core\bin\Release\netcoreapp3.1\089214ee-8c62-45c1-be5f-e1730c54b8b9
// command took 1,77s and exited with 0
// ***** Done, took 00:00:02 (2.92 sec)   *****
// Found 2 benchmarks:
//   BenhmarkClass.TestHash: DefaultJob
//   BenhmarkClass.TestArray: DefaultJob

// **************************
// Benchmark: BenhmarkClass.TestHash: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "089214ee-8c62-45c1-be5f-e1730c54b8b9.dll" --benchmarkName "Algorithms_4_Core.BenhmarkClass.TestHash" --job "Default" --benchmarkId 0 in C:\Users\Mons-Pc\source\repos\HomeWork\Algorithms 4\Algorithms 4 Core\Algorithms 4 Core\Algorithms 4 Core\bin\Release\netcoreapp3.1\089214ee-8c62-45c1-be5f-e1730c54b8b9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   5: 32 op, 710207200.00 ns, 22.1940 ms/op
WorkloadResult   6: 32 op, 717729800.00 ns, 22.4291 ms/op
WorkloadResult   7: 32 op, 702440300.00 ns, 21.9513 ms/op
WorkloadResult   8: 32 op, 713143700.00 ns, 22.2857 ms/op
WorkloadResult   9: 32 op, 715144800.00 ns, 22.3483 ms/op
WorkloadResult  10: 32 op, 709977900.00 ns, 22.1868 ms/op
WorkloadResult  11: 32 op, 704697100.00 ns, 22.0218 ms/op
WorkloadResult  12: 32 op, 705248300.00 ns, 22.0390 ms/op
WorkloadResult  13: 32 op, 702137800.00 ns, 21.9418 ms/op
WorkloadResult  14: 32 op, 703187300.00 ns, 21.9746 ms/op
WorkloadResult  15: 32 op, 710595300.00 ns, 22.2061 ms/op

// AfterAll
// Benchmark Process 18992 has exited with code 0

Mean = 22.114 ms, StdErr = 0.040 ms (0.18%), N = 15, StdDev = 0.155 ms
Min = 21.942 ms, Q1 = 21.977 ms, Median = 22.061 ms, Q3 = 22.200 ms, Max = 22.429 ms
IQR = 0.223 ms, LowerFence = 21.643 ms, UpperFence = 22.534 ms
ConfidenceInterval = [21.948 ms; 22.281 ms] (CI 99.9%), Margin = 0.166 ms (0.75% of Mean)
Skewness = 0.55, Kurtosis = 1.92, MValue = 2

// **************************
// Benchmark: BenhmarkClass.TestArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "089214ee-8c62-45c1-be5f-e1730c54b8b9.dll" --benchmarkName "Algorithms_4_Core.BenhmarkClass.TestArray" --job "Default" --benchmarkId 1 in C:\Users\Mons-Pc\source\repos\HomeWork\Algorithms 4\Algorithms 4 Core\Algorithms 4 Core\Algorithms 4 Core\bin\Release\netcoreapp3.1\089214ee-8c62-45c1-be5f-e1730c54b8b9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 330700.00 ns, 330.7000 us/op
WorkloadJitting  1: 1 op, 43531100.00 ns, 43.5311 ms/op

WorkloadPilot    1: 2 op, 80469600.00 ns, 40.2348 ms/op
WorkloadPilot    2: 3 op, 121303000.00 ns, 40.4343 ms/op
WorkloadPilot    3: 4 op, 162213800.00 ns, 40.5534 ms/op
WorkloadPilot    4: 5 op, 200909300.00 ns, 40.1819 ms/op
WorkloadPilot    5: 6 op, 240966200.00 ns, 40.1610 ms/op
WorkloadPilot    6: 7 op, 282615300.00 ns, 40.3736 ms/op
WorkloadPilot    7: 8 op, 315562200.00 ns, 39.4453 ms/op
WorkloadPilot    8: 9 op, 362134900.00 ns, 40.2372 ms/op
WorkloadPilot    9: 10 op, 397655600.00 ns, 39.7656 ms/op
WorkloadPilot   10: 11 op, 438295300.00 ns, 39.8450 ms/op
WorkloadPilot   11: 12 op, 483105200.00 ns, 40.2588 ms/op
WorkloadPilot   12: 13 op, 518392600.00 ns, 39.8764 ms/op

WorkloadWarmup   1: 13 op, 523730500.00 ns, 40.2870 ms/op
WorkloadWarmup   2: 13 op, 516840000.00 ns, 39.7569 ms/op
WorkloadWarmup   3: 13 op, 513263800.00 ns, 39.4818 ms/op
WorkloadWarmup   4: 13 op, 512167400.00 ns, 39.3975 ms/op
WorkloadWarmup   5: 13 op, 511772800.00 ns, 39.3671 ms/op
WorkloadWarmup   6: 13 op, 512508700.00 ns, 39.4237 ms/op
WorkloadWarmup   7: 13 op, 515229800.00 ns, 39.6331 ms/op
WorkloadWarmup   8: 13 op, 511240900.00 ns, 39.3262 ms/op
WorkloadWarmup   9: 13 op, 515148700.00 ns, 39.6268 ms/op
WorkloadWarmup  10: 13 op, 515001900.00 ns, 39.6155 ms/op

// BeforeActualRun
WorkloadActual   1: 13 op, 510706300.00 ns, 39.2851 ms/op
WorkloadActual   2: 13 op, 519227800.00 ns, 39.9406 ms/op
WorkloadActual   3: 13 op, 510288600.00 ns, 39.2530 ms/op
WorkloadActual   4: 13 op, 511225900.00 ns, 39.3251 ms/op
WorkloadActual   5: 13 op, 511795000.00 ns, 39.3688 ms/op
WorkloadActual   6: 13 op, 513785600.00 ns, 39.5220 ms/op
WorkloadActual   7: 13 op, 511865900.00 ns, 39.3743 ms/op
WorkloadActual   8: 13 op, 510611800.00 ns, 39.2778 ms/op
WorkloadActual   9: 13 op, 511406600.00 ns, 39.3390 ms/op
WorkloadActual  10: 13 op, 513518500.00 ns, 39.5014 ms/op
WorkloadActual  11: 13 op, 512967600.00 ns, 39.4590 ms/op
WorkloadActual  12: 13 op, 511100900.00 ns, 39.3155 ms/op
WorkloadActual  13: 13 op, 511180200.00 ns, 39.3216 ms/op
WorkloadActual  14: 13 op, 510411100.00 ns, 39.2624 ms/op
WorkloadActual  15: 13 op, 514871800.00 ns, 39.6055 ms/op

// AfterActualRun
WorkloadResult   1: 13 op, 510706300.00 ns, 39.2851 ms/op
WorkloadResult   2: 13 op, 510288600.00 ns, 39.2530 ms/op
WorkloadResult   3: 13 op, 511225900.00 ns, 39.3251 ms/op
WorkloadResult   4: 13 op, 511795000.00 ns, 39.3688 ms/op
WorkloadResult   5: 13 op, 513785600.00 ns, 39.5220 ms/op
WorkloadResult   6: 13 op, 511865900.00 ns, 39.3743 ms/op
WorkloadResult   7: 13 op, 510611800.00 ns, 39.2778 ms/op
WorkloadResult   8: 13 op, 511406600.00 ns, 39.3390 ms/op
WorkloadResult   9: 13 op, 513518500.00 ns, 39.5014 ms/op
WorkloadResult  10: 13 op, 512967600.00 ns, 39.4590 ms/op
WorkloadResult  11: 13 op, 511100900.00 ns, 39.3155 ms/op
WorkloadResult  12: 13 op, 511180200.00 ns, 39.3216 ms/op
WorkloadResult  13: 13 op, 510411100.00 ns, 39.2624 ms/op
WorkloadResult  14: 13 op, 514871800.00 ns, 39.6055 ms/op

// AfterAll
// Benchmark Process 14596 has exited with code 0

Mean = 39.372 ms, StdErr = 0.029 ms (0.07%), N = 14, StdDev = 0.108 ms
Min = 39.253 ms, Q1 = 39.293 ms, Median = 39.332 ms, Q3 = 39.438 ms, Max = 39.606 ms
IQR = 0.145 ms, LowerFence = 39.075 ms, UpperFence = 39.656 ms
ConfidenceInterval = [39.250 ms; 39.495 ms] (CI 99.9%), Margin = 0.122 ms (0.31% of Mean)
Skewness = 0.78, Kurtosis = 2.22, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Algorithms_4_Core.BenhmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\Algorithms_4_Core.BenhmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\Algorithms_4_Core.BenhmarkClass-report.html

// * Detailed results *
BenhmarkClass.TestHash: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 22.114 ms, StdErr = 0.040 ms (0.18%), N = 15, StdDev = 0.155 ms
Min = 21.942 ms, Q1 = 21.977 ms, Median = 22.061 ms, Q3 = 22.200 ms, Max = 22.429 ms
IQR = 0.223 ms, LowerFence = 21.643 ms, UpperFence = 22.534 ms
ConfidenceInterval = [21.948 ms; 22.281 ms] (CI 99.9%), Margin = 0.166 ms (0.75% of Mean)
Skewness = 0.55, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[21.859 ms ; 22.512 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenhmarkClass.TestArray: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 39.372 ms, StdErr = 0.029 ms (0.07%), N = 14, StdDev = 0.108 ms
Min = 39.253 ms, Q1 = 39.293 ms, Median = 39.332 ms, Q3 = 39.438 ms, Max = 39.606 ms
IQR = 0.145 ms, LowerFence = 39.075 ms, UpperFence = 39.656 ms
ConfidenceInterval = [39.250 ms; 39.495 ms] (CI 99.9%), Margin = 0.122 ms (0.31% of Mean)
Skewness = 0.78, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[39.194 ms ; 39.665 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.746 (2004/?/20H1)
AMD Ryzen 5 3600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.100
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  DefaultJob : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT


|    Method |     Mean |    Error |   StdDev |
|---------- |---------:|---------:|---------:|
|  TestHash | 22.11 ms | 0.166 ms | 0.155 ms |
| TestArray | 39.37 ms | 0.122 ms | 0.108 ms |

// * Hints *
Outliers
  BenhmarkClass.TestArray: Default -> 1 outlier  was  removed (39.94 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:33 (33.49 sec), executed benchmarks: 2

Global total time: 00:00:36 (36.41 sec), executed benchmarks: 2
// * Artifacts cleanup *
