// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Mons-Pc\source\repos\HomeWork\Algorithms 4\Algorithms 4 Core\Algorithms 4 Core\Algorithms 4 Core\bin\Release\netcoreapp3.1\9c0dd101-3e86-43fc-abf5-998f37dccac8
// command took 1,08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Mons-Pc\source\repos\HomeWork\Algorithms 4\Algorithms 4 Core\Algorithms 4 Core\Algorithms 4 Core\bin\Release\netcoreapp3.1\9c0dd101-3e86-43fc-abf5-998f37dccac8
// command took 1,77s and exited with 0
// ***** Done, took 00:00:02 (2.93 sec)   *****
// Found 2 benchmarks:
//   BenhmarkClass.TestHash: DefaultJob
//   BenhmarkClass.TestArray: DefaultJob

// **************************
// Benchmark: BenhmarkClass.TestHash: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9c0dd101-3e86-43fc-abf5-998f37dccac8.dll" --benchmarkName "Algorithms_4_Core.BenhmarkClass.TestHash" --job "Default" --benchmarkId 0 in C:\Users\Mons-Pc\source\repos\HomeWork\Algorithms 4\Algorithms 4 Core\Algorithms 4 Core\Algorithms 4 Core\bin\Release\netcoreapp3.1\9c0dd101-3e86-43fc-abf5-998f37dccac8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  11: 3 op, 679989500.00 ns, 226.6632 ms/op
WorkloadActual  12: 3 op, 683351600.00 ns, 227.7839 ms/op
WorkloadActual  13: 3 op, 678313300.00 ns, 226.1044 ms/op
WorkloadActual  14: 3 op, 678394600.00 ns, 226.1315 ms/op
WorkloadActual  15: 3 op, 677282900.00 ns, 225.7610 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 685612900.00 ns, 228.5376 ms/op
WorkloadResult   2: 3 op, 676242600.00 ns, 225.4142 ms/op
WorkloadResult   3: 3 op, 677855500.00 ns, 225.9518 ms/op
WorkloadResult   4: 3 op, 672629700.00 ns, 224.2099 ms/op
WorkloadResult   5: 3 op, 676548600.00 ns, 225.5162 ms/op
WorkloadResult   6: 3 op, 684432700.00 ns, 228.1442 ms/op
WorkloadResult   7: 3 op, 675568300.00 ns, 225.1894 ms/op
WorkloadResult   8: 3 op, 684655400.00 ns, 228.2185 ms/op
WorkloadResult   9: 3 op, 690358100.00 ns, 230.1194 ms/op
WorkloadResult  10: 3 op, 678635700.00 ns, 226.2119 ms/op
WorkloadResult  11: 3 op, 679989500.00 ns, 226.6632 ms/op
WorkloadResult  12: 3 op, 683351600.00 ns, 227.7839 ms/op
WorkloadResult  13: 3 op, 678313300.00 ns, 226.1044 ms/op
WorkloadResult  14: 3 op, 678394600.00 ns, 226.1315 ms/op
WorkloadResult  15: 3 op, 677282900.00 ns, 225.7610 ms/op

// AfterAll
// Benchmark Process 16084 has exited with code 0

Mean = 226.664 ms, StdErr = 0.405 ms (0.18%), N = 15, StdDev = 1.570 ms
Min = 224.210 ms, Q1 = 225.639 ms, Median = 226.132 ms, Q3 = 227.964 ms, Max = 230.119 ms
IQR = 2.325 ms, LowerFence = 222.150 ms, UpperFence = 231.452 ms
ConfidenceInterval = [224.985 ms; 228.342 ms] (CI 99.9%), Margin = 1.679 ms (0.74% of Mean)
Skewness = 0.57, Kurtosis = 2.34, MValue = 2

// **************************
// Benchmark: BenhmarkClass.TestArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9c0dd101-3e86-43fc-abf5-998f37dccac8.dll" --benchmarkName "Algorithms_4_Core.BenhmarkClass.TestArray" --job "Default" --benchmarkId 1 in C:\Users\Mons-Pc\source\repos\HomeWork\Algorithms 4\Algorithms 4 Core\Algorithms 4 Core\Algorithms 4 Core\bin\Release\netcoreapp3.1\9c0dd101-3e86-43fc-abf5-998f37dccac8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 195100.00 ns, 195.1000 us/op
WorkloadJitting  1: 1 op, 420637900.00 ns, 420.6379 ms/op

WorkloadWarmup   1: 1 op, 414235400.00 ns, 414.2354 ms/op
WorkloadWarmup   2: 1 op, 417191500.00 ns, 417.1915 ms/op
WorkloadWarmup   3: 1 op, 417532800.00 ns, 417.5328 ms/op
WorkloadWarmup   4: 1 op, 418692200.00 ns, 418.6922 ms/op
WorkloadWarmup   5: 1 op, 418429100.00 ns, 418.4291 ms/op
WorkloadWarmup   6: 1 op, 415331300.00 ns, 415.3313 ms/op
WorkloadWarmup   7: 1 op, 419149700.00 ns, 419.1497 ms/op
WorkloadWarmup   8: 1 op, 419779600.00 ns, 419.7796 ms/op
WorkloadWarmup   9: 1 op, 420771000.00 ns, 420.7710 ms/op
WorkloadWarmup  10: 1 op, 416429400.00 ns, 416.4294 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 412473400.00 ns, 412.4734 ms/op
WorkloadActual   2: 1 op, 414162600.00 ns, 414.1626 ms/op
WorkloadActual   3: 1 op, 411815100.00 ns, 411.8151 ms/op
WorkloadActual   4: 1 op, 412875900.00 ns, 412.8759 ms/op
WorkloadActual   5: 1 op, 412943600.00 ns, 412.9436 ms/op
WorkloadActual   6: 1 op, 412237500.00 ns, 412.2375 ms/op
WorkloadActual   7: 1 op, 406949800.00 ns, 406.9498 ms/op
WorkloadActual   8: 1 op, 410425600.00 ns, 410.4256 ms/op
WorkloadActual   9: 1 op, 414761900.00 ns, 414.7619 ms/op
WorkloadActual  10: 1 op, 410434600.00 ns, 410.4346 ms/op
WorkloadActual  11: 1 op, 409412200.00 ns, 409.4122 ms/op
WorkloadActual  12: 1 op, 410294900.00 ns, 410.2949 ms/op
WorkloadActual  13: 1 op, 417581700.00 ns, 417.5817 ms/op
WorkloadActual  14: 1 op, 412130700.00 ns, 412.1307 ms/op
WorkloadActual  15: 1 op, 408334900.00 ns, 408.3349 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 412473400.00 ns, 412.4734 ms/op
WorkloadResult   2: 1 op, 414162600.00 ns, 414.1626 ms/op
WorkloadResult   3: 1 op, 411815100.00 ns, 411.8151 ms/op
WorkloadResult   4: 1 op, 412875900.00 ns, 412.8759 ms/op
WorkloadResult   5: 1 op, 412943600.00 ns, 412.9436 ms/op
WorkloadResult   6: 1 op, 412237500.00 ns, 412.2375 ms/op
WorkloadResult   7: 1 op, 406949800.00 ns, 406.9498 ms/op
WorkloadResult   8: 1 op, 410425600.00 ns, 410.4256 ms/op
WorkloadResult   9: 1 op, 414761900.00 ns, 414.7619 ms/op
WorkloadResult  10: 1 op, 410434600.00 ns, 410.4346 ms/op
WorkloadResult  11: 1 op, 409412200.00 ns, 409.4122 ms/op
WorkloadResult  12: 1 op, 410294900.00 ns, 410.2949 ms/op
WorkloadResult  13: 1 op, 412130700.00 ns, 412.1307 ms/op
WorkloadResult  14: 1 op, 408334900.00 ns, 408.3349 ms/op

// AfterAll
// Benchmark Process 15176 has exited with code 0

Mean = 411.375 ms, StdErr = 0.585 ms (0.14%), N = 14, StdDev = 2.189 ms
Min = 406.950 ms, Q1 = 410.328 ms, Median = 411.973 ms, Q3 = 412.775 ms, Max = 414.762 ms
IQR = 2.448 ms, LowerFence = 406.656 ms, UpperFence = 416.447 ms
ConfidenceInterval = [408.906 ms; 413.845 ms] (CI 99.9%), Margin = 2.469 ms (0.60% of Mean)
Skewness = -0.37, Kurtosis = 2.15, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Algorithms_4_Core.BenhmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\Algorithms_4_Core.BenhmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\Algorithms_4_Core.BenhmarkClass-report.html

// * Detailed results *
BenhmarkClass.TestHash: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 226.664 ms, StdErr = 0.405 ms (0.18%), N = 15, StdDev = 1.570 ms
Min = 224.210 ms, Q1 = 225.639 ms, Median = 226.132 ms, Q3 = 227.964 ms, Max = 230.119 ms
IQR = 2.325 ms, LowerFence = 222.150 ms, UpperFence = 231.452 ms
ConfidenceInterval = [224.985 ms; 228.342 ms] (CI 99.9%), Margin = 1.679 ms (0.74% of Mean)
Skewness = 0.57, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[223.667 ms ; 230.955 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenhmarkClass.TestArray: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 411.375 ms, StdErr = 0.585 ms (0.14%), N = 14, StdDev = 2.189 ms
Min = 406.950 ms, Q1 = 410.328 ms, Median = 411.973 ms, Q3 = 412.775 ms, Max = 414.762 ms
IQR = 2.448 ms, LowerFence = 406.656 ms, UpperFence = 416.447 ms
ConfidenceInterval = [408.906 ms; 413.845 ms] (CI 99.9%), Margin = 2.469 ms (0.60% of Mean)
Skewness = -0.37, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[405.758 ms ; 415.498 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.746 (2004/?/20H1)
AMD Ryzen 5 3600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.100
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  DefaultJob : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT


|    Method |     Mean |   Error |  StdDev |
|---------- |---------:|--------:|--------:|
|  TestHash | 226.7 ms | 1.68 ms | 1.57 ms |
| TestArray | 411.4 ms | 2.47 ms | 2.19 ms |

// * Hints *
Outliers
  BenhmarkClass.TestArray: Default -> 1 outlier  was  removed (417.58 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:29 (29.19 sec), executed benchmarks: 2

Global total time: 00:00:32 (32.13 sec), executed benchmarks: 2
// * Artifacts cleanup *
